35,-1,TDzvQd6oq0SbDbfbGFIADMw1LUI=,ZgFndgLB8Ik9m/vSKJfGMygz2mQ=
35,-2,TDzvQd6oq0SbDbfbGFIADMw1LUI=,ZgFndgLB8Ik9m/vSKJfGMygz2mQ=
32,-4,TDzvQd6oq0SbDbfbGFIADMw1LUI=,1VSuPyVNpbU6QUuKlv7ehF/RcdU=
33,-4,TDzvQd6oq0SbDbfbGFIADMw1LUI=,1VSuPyVNpbU6QUuKlv7ehF/RcdU=
34,-1,TDzvQd6oq0SbDbfbGFIADMw1LUI=,ZgFndgLB8Ik9m/vSKJfGMygz2mQ=
33,-3,TDzvQd6oq0SbDbfbGFIADMw1LUI=,1VSuPyVNpbU6QUuKlv7ehF/RcdU=
34,-2,TDzvQd6oq0SbDbfbGFIADMw1LUI=,ZgFndgLB8Ik9m/vSKJfGMygz2mQ=
32,-1,TDzvQd6oq0SbDbfbGFIADMw1LUI=,+2KPbntWLBhWUyoHepicrIJcUlY=
32,-3,TDzvQd6oq0SbDbfbGFIADMw1LUI=,1VSuPyVNpbU6QUuKlv7ehF/RcdU=
33,-1,TDzvQd6oq0SbDbfbGFIADMw1LUI=,+2KPbntWLBhWUyoHepicrIJcUlY=
32,-2,TDzvQd6oq0SbDbfbGFIADMw1LUI=,+2KPbntWLBhWUyoHepicrIJcUlY=
33,-2,TDzvQd6oq0SbDbfbGFIADMw1LUI=,+2KPbntWLBhWUyoHepicrIJcUlY=
